"lang"
{
	"Language"		"Russian"
		"MainMenu_Feature_Unavailable_Description"	"Эта функция находится в стадии разработки, и в настоящее время доступ к ней невозможен."
		
		// QuitPrompt
		"Action_Quit"								"Выйти"
		"Action_QuitToDesktop"						"Выйти из игры"
		"Action_Quit_Message" 						"Вы уверены что хотите выйти?"
		"Action_Quit_InGame_Message"				"Данный шедевр моддинга предоставляет вам столько возможностей! \n\nНесохраненный прогресс будет уничтожен."
		// quit_prompt console command
		"MainMenu_ExitGameConfirmation_Title"		"Выйти из игры"
		"MainMenu_ExitGameConfirmation_Message"		"Вы уверены что хотите выйти? Данный шедевр моддинга предоставляет вам столько возможностей! Зачем вам из него выходить?\n\n\n\nНесохраненный прогресс будет удален."
		
		// Loading Screen
		"LoadingProgress_Connecting" 				"Подключение к серверу..."
		"LoadingProgress_SpawningServer"			"Запуск локального игрового сервера..."
		"LoadingProgress_BeginConnect" 				"Установление соединения с сервером..."
		"LoadingProgress_Changelevel"				"Ожидание смены карт на сервере"
		"LoadingProgress_LoadMap"					"Загрузка lump-данных BSP..."
		"LoadingProgress_PrecacheWorld"				"Инициализация мира..."
		"LoadingProgress_LoadResources"				"Загрузка ресурсов..."
		"LoadingProgress_ProcessServerInfo"			"Запрашиваем текущее состояние сервера..."
		"LoadingProgress_SignonLocal"				"Инициализация ресурсов..."
		"LoadingProgress_SignonDataLocal"			"Финальные штрихи..."
		"LoadingProgress_SignonData"				"Извлечение данных об игре..."
		"LoadingProgress_SendClientInfo" 			"Спавним игрока..."
		
		// Temp Notices
		// Unfinished Software Reminder
		"MainMenu_PrereleaseNotice_Title"			"Это нестабильная, предварительная бета-версия P2:CE!"
		"MainMenu_PrereleaseNotice_Description"		"Portal 2: Community Edition — это фреймворк для создания модификаций. Некоторые ключевые функции могут отсутствовать или находиться в стадии активной разработки, а в базовом игровом движке ведется масштабная работа по рефакторингу кода, в ходе которой устаревший код будет полностью переписан или удален, чтобы освободить место для улучшений, повышающих удобство использования функций движка. В результате, в P2:CE и инструментах SDK могут возникать ошибки, которые существенно повлияют на процесс создания модификаций. Кампания P2:CE также не завершена и поэтому не включена в эту предварительную версию. \n\nМы рекомендуем, нет, мы взываем к вам - сообщайте об ошибках, и вносите предложения по улучшению в систему отслеживания проблем P2:CE (https://github.com/StrataSource/Portal-2-Community-Edition/issues) \n\nНажимая «Я понимаю и соглашаюсь с условиями», вы соглашаетесь с рисками, связанными с использованием этой предварительной версии. Если вы не согласны с этими условиями, вы не сможете продолжить пользоваться P2:CE. Это сообщение отображается только один раз и больше не будет появляться после подтверждения."

		"MainMenu_Compat_Warning_Header"			"Предупреждение о несовместимости"
		"MainMenu_Compat_Warning"					"<b>В настоящее время Portal 1 и Half-Life 2 не полностью совместимы с P2:CE. </b> У вас могут возникать такие проблемы, как отсутствие или замена текстур, неработающая анимация, сбои, отсутствие элементов игрового процесса необходимых для продвижения, вортигонты вызывающие вылет игры, и многое другое. Мы планируем исправить некоторые из этих проблем в будущем, но это не является приоритетом. <b>Пожалуйста, не сообщайте об ошибках, связанных с Portal 1/Half-Life 2.</b>"

		"MainMenu_PrereleaseNotice_Acknowledge"		"Я понимаю и соглашаюсь с условиями"
		"MainMenu_PrereleaseNotice_Decline"			"Выйти из игры"
		
		// Playtest DOSA
		"MainMenu_PlaytestDOSA_Title"				"Добро пожаловать на бета-тестирование Portal 2: Community Edition!"
		"MainMenu_PlaytestDOSA_Description"			"В рамках тестирования, игра будет записывать демонстрацию вашего игрового процесса и соберет некоторые базовые данные о производительности. Эти данные будут переданы нашим разработчикам для анализа, что позволит нам улучшить игровой процесс. \n\nПРИМЕЧАНИЕ. Согласие об этом можно отозвать в настройках."
		"MainMenu_PlaytestDOSA_Consent"				"Согласиться на сбор данных в рамках бета-тестирования"
		"MainMenu_PlaytestDOSA_Revoke"				"Нет, я не согласен на сбор данных!"
	
		// Color Picker
		"ColorPicker_Hue"							"H"
		"ColorPicker_Saturation"					"S"
		"ColorPicker_Value"							"V"
		"ColorPicker_Red"							"R"
		"ColorPicker_Green"							"G"
		"ColorPicker_Blue"							"B"
		"ColorPicker_Alpha"							"A"

		// Dependency Warning
		"DependencyWarning_Generic"					"Отсутсвуют один или нескольких дополнений, от которых зависит корректная работа этого аддона."
		"DependencyWarning_Header"					"Отсутствующие зависимости"
		"DependencyWarning_Desc"					"Контент, который вы пытаетесь запустить, зависит от дополнений, которые не удалось найти на вашем устройстве. Список отсутствующих дополнений приведен ниже. Нажмите на дополнение, чтобы открыть его страницу в мастерской Steam. Вы можете проигнорировать это предупреждение и продолжить запуск, но в этом случае могут возникнуть непредвиденные последствия."
		"DependencyWarning_Loading"					"Получение информации..."
		"DependencyWarning_Failed"					"Не удалось получить информацию!"
		"DependencyWarning_Action_Ignore"			"Всё-равно продолжить"
		"DependencyWarning_Action_Cancel"			"Отмена"
		"DependencyWarning_Resolved_Header"			"Зависимости обнаружены"
		"DependencyWarning_Resolved_Desc"			"Все зависимости данного дополнения были успешно найдены на вашем устройстве."

		"UI_Upvote"									"Лайкнуть"
		"UI_Downvote"								"Дизлайкнуть"
		"UI_Novote"									"-"
		"UI_Dependencies"							"Зависимости"
		"UI_Description"							"Описание"
		
		// Networking Stuff!!!!!
		// Disconnect Dialog Main
		"MainMenu_DisconnectDialog_Title"					"Отключен от сервера"
		"MainMenu_DisconnectDialog_Message"					"Вы были отключены от сервера по следующей причине: \n\n{s:disconnect_reason}"
		
		// generic disconnect reasons
		"MainMenu_DisconnectDialog_Reason_TimeOut"			"Вероятно, сервер вышел из строя или потерял подключение к сети. Подождите несколько минут и повторите попытку подключения."
		"MainMenu_DisconnectDialog_Reason_TimeOutConnect"	"Не удалось установить соединение с сервером. Указанный IP-адрес/имя хоста сервера недействительны, или возникли проблемы с сетевым подключением."
		"MainMenu_DisconnectDialog_Reason_BuildTooOld"		"Ваша версия Portal 2: Community Edition устарела. Пожалуйста, выйдите из игры и проверьте наличие ожидающих установки обновлений в клиенте Steam."
		"MainMenu_DisconnectDialog_Reason_BuildTooNew"		"Ваша версия P2:CE новее, чем версия владельца сервера. Владельцу сервера необходимо обновить игру до последней версии."
		"MainMenu_DisconnectDialog_Reason_DSExit"			"Сервер выключен."
		"MainMenu_DisconnectDialog_Reason_Kicked"			"Вас выгнали с этого сервера."
		"MainMenu_DisconnectDialog_Reason_KickedVote"		"Вас выгнали голосованием с этого сервера."
		"MainMenu_DisconnectDialog_Reason_Banned"			"Вы были забанены на этом сервере."
		"MainMenu_DisconnectDialog_Reason_BannedVote"		"Вы были забанены голосованием."
		
		// Disconnect Notices - ENetworkDisconnectionReason (per matchmaking dll and cross-ref with csgo_english + dota_english)
		// These need to be shared on here and in panorama_english for DS host reasons
		"GameUI_Disconnect_User"							"Игрок сам покинул сервер."						// NETWORK_DISCONNECT_DISCONNECT_BY_USER
		"GameUI_Disconnect_Server"							"Игрок был выгнан сервером."								// NETWORK_DISCONNECT_DISCONNECT_BY_SERVER
		"GameUI_Disconnect_ConnectionLost"					"Потеряно соединение с сервером."							// NETWORK_DISCONNECT_LOST, NETWORK_DISCONNECT_SNS_CONNECTION_LOST
		"GameUI_Disconnect_ConnectionOverflow"				"Полученный клиентом пакет данных слишком велик."				// NETWORK_DISCONNECT_OVERFLOW
		"GameUI_Disconnect_ServerInfoOverflow"				"Полученный пакет метаданных сервера слишком велик."					// NETWORK_DISCONNECT_SERVERINFO_OVERFLOW
		"GameUI_Disconnect_TickMessage"						"Сервер слишком долго был активен (данные о тиках слишком велики.)"								// NETWORK_DISCONNECT_TICKMSG_OVERFLOW
		"GameUI_Disconnect_StringTableMessage"				"Данные StringTable, полученные клиентом, слишком велики."		// NETWORK_DISCONNECT_STRINGTABLEMSG_OVERFLOW
		"GameUI_Disconnect_DeltaEntMessage"					"Данные DeltaEnt, полученные клиентом, слишком велики."		// NETWORK_DISCONNECT_DELTAENTMSG_OVERFLOW
		"GameUI_Disconnect_TempEntMessage"					"Данные TempEnt, полученные клиентом, слишком велики."			// NETWORK_DISCONNECT_TEMPENTMSG_OVERFLOW
		"GameUI_Disconnect_SoundsMessage"					"Слишком много звуков пытаются воспроизвестись одновременно."			// NETWORK_DISCONNECT_SOUNDSMSG_OVERFLOW
		"GameUI_Disconnect_ReliableOverflow"				"Переполнение потока данных на стороне сервера."				// NETWORK_DISCONNECT_RELIABLEOVERFLOW
		"GameUI_Disconnect_BadClientDeltaTick"				"Клиент получил неверную интерполяцию тиков."			// NETWORK_DISCONNECT_BADDELTATICK
		"GameUI_Disconnect_NoMoreSplits"					"Разделенный экран больше не поддерживается."					// NETWORK_DISCONNECT_NOMORESPLITS
		"GameUI_Disconnect_TimedOut"						"Время ожидания ответа от сервера истекло."					// NETWORK_DISCONNECT_TIMEDOUT
		"GameUI_Disconnect_Disconnected"					"Вы отключились от сервера."			// NETWORK_DISCONNECT_DISCONNECTED
		"GameUI_Disconnect_LeavingSplit"					"Совершен выход из режима разделенного экрана."							// NETWORK_DISCONNECT_LEAVINGSPLIT
		"GameUI_Disconnect_DifferentClassTables"			"Структуры таблиц классов на сервере конфликтуют с клиентскими."	// NETWORK_DISCONNECT_DIFFERENTCLASSTABLES
		"GameUI_Disconnect_NoSpectators"					"Этот сервер не поддерживает режим наблюдателя."			// NETWORK_DISCONNECT_NOSPECTATORS
		"GameUI_Disconnect_Kicked"							"Выгнан из сервера."									// NETWORK_DISCONNECT_KICKED
		"GameUI_Disconnect_BanAdded"						"Забанен на сервере."									// NETWORK_DISCONNECT_BANADDED
		"GameUI_Disconnect_KickBanAdded"					"Забанен на сервере."									// NETWORK_DISCONNECT_KICKBANADDED - Isn't this the same thing as BANADDED?
		"GameUI_Disconnect_PureServer_ClientExtra"			"Не удалось проверить целостность контента: у клиента загружены дополнительные ресурсы, конфликтующие с общими."	// NETWORK_DISCONNECT_PURESERVER_CLIENTEXTRA
		"GameUI_Disconnect_PureServer_Mismatch"				"Не удалось проверить целостность контента: ресурсы на клиенте не соответствуют с ресурсами на сервере."	// NETWORK_DISCONNECT_PURESERVER_MISMATCH
		"GameUI_Disconnect_UserCmd"							"Ошибка при разборе команд пользователя."						// NETWORK_DISCONNECT_USERCMD
		"GameUI_Disconnect_RejectedByGame"					"Соединение отклонено сервером."						// NETWORK_DISCONNECT_REJECTED_BY_GAME
		"GameUI_Disconnect_BadServerPassword"				"Неверный пароль. Попробуйте еще раз."								// NETWORK_DISCONNECT_BAD_SERVER_PASSWORD
		"GameUI_Disconnect_ConnectionFailure"				"Не удалось подключиться к серверу."							// NETWORK_DISCONNECT_CONNECTION_FAILURE
		"GameUI_Disconnect_ConnectionClosing"				"Соединение закрыто сервером."							// NETWORK_DISCONNECT_CONNECTION_CLOSING
		"GameUI_Disconnect_SessionMigrated"					"Текущий матч перенесен на другой сервер."			// NETWORK_DISCONNECT_SESSION_MIGRATED
		"GameUI_Disconnect_PlayerRemovedFromHostSession"	"Игрок выгнан администратором."								// NETWORK_DISCONNECT_PLAYER_REMOVED_FROM_HOST_SESSION
		"GameUI_Disconnect_TooManyCommands"					"Вы отправили на сервер слишком много команд."					// NETWORK_DISCONNECT_SERVER_DOS
		"GameUI_Disconnect_SteamIDBanned"					"Аккаунт заблокирован в сообществе Steam."			// NETWORK_DISCONNECT_STEAM_BANNED
		"GameUI_Disconnect_SteamIDInUse"					"В данный момент ваша учетная запись Steam используется где-то еще."		// NETWORK_DISCONNECT_STEAM_INUSE
		"GameUI_Disconnect_SteamInUse"						"В данный момент ваша учетная запись Steam используется где-то еще."		// NETWORK_DISCONNECT_STEAM_LOGGED_IN_ELSEWHERE - Why the hell is this disconnect reason duped twice?
		"GameUI_Disconnect_SteamTicket"						"Неверный тикет входа в Steam."							// NETWORK_DISCONNECT_STEAM_TICKET
		"GameUI_Disconnect_SteamLogon"						"Игрок спиратил игру."			// NETWORK_DISCONNECT_STEAM_LOGON, NETWORK_DISCONNECT_STEAM_AUTHCANCELLED, NETWORK_DISCONNECT_STEAM_AUTHALREADYUSED, NETWORK_DISCONNECT_STEAM_AUTHINVALID
		"GameUI_Disconnect_SteamVAC"						"Ты читер. Посмотри на себя - куда тебя привело ВХ на официальных серверах? Ты недостоин играть в P2:CE. Выйди из игры немедленно. Позорище."		// NETWORK_DISCONNECT_STEAM_VACBANSTATE
		"GameUI_Disconnect_SteamTimeOut"					"Не удалось проверить статус блокировки Valve Anti-Cheat (VAC)."	// NETWORK_DISCONNECT_STEAM_VAC_CHECK_TIMEDOUT
		"GameUI_Disconnect_SteamDropped"					"В данный момент вы отключены от сети Steam."	// NETWORK_DISCONNECT_STEAM_DROPPED
		"GameUI_Disconnect_SteamOwnership"					"Данный игрок спиратил Portal 2 и/или Portal 2: Community Edition."	// NETWORK_DISCONNECT_STEAM_OWNERSHIP
		"GameUI_Disconnect_LocalProblem_ManyRelays"			"Не удалось восстановить состояние игры после нескольких попыток подключения к серверам Steam DR. Возможно, возникла проблема с сетевым подключением."		// NETWORK_DISCONNECT_SNS_LOCAL_MANYRELAYS
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"		"Сервер потерял соединение с серверами Steam Datagram Relay."		// NETWORK_DISCONNECT_SNS_LOCAL_HOSTEDSERVERPRIMARYRELAY
		"GameUI_Disconnect_LocalProblem_NetworkConfig"		"Не удалось загрузить данные конфигурации Steam Datagram Relay (SDR)."		// NETWORK_DISCONNECT_SNS_LOCAL_NETWORKCONFIG
		"GameUI_Disconnect_LocalProblem_Other"				"Сбой ретрансляционной связи Steam Datagram Relay (SDR)."						// NETWORK_DISCONNECT_SNS_LOCAL_OTHER
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Время ожидания подключения к серверу истекло."				// NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUTCONNECTING
		"GameUI_Disconnect_RemoteProblem_Timeout"			"Время ожидания сервера истекло."							// NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUT
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Получены неверные/неправильно настроенные параметры криптографии сервера."		// NETWORK_DISCONNECT_SNS_REMOTE_BADCRYPT
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Недействительный сертификат шифрования, предоставленный сервером."	// NETWORK_DISCONNECT_SNS_REMOTE_BADCERT
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"Время ожидания ответа от однорангового узла истекло."			// NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_TIMEOUT
		"GameUI_Disconnect_ClosedByPeer"					"Соединение закрыто пиром."							// NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_OTHER
		"GameUI_Disconnect_InternalError"					"Произошла внутренняя ошибка связи. Подробности смотрите в консоли разработчика."	// NETWORK_DISCONNECT_SNS_INTERNALERROR
		"GameUI_Disconnect_Unusual"							"Неопределенная ошибка при соединении клиента с сервером. Подробности смотрите в консоли разработчика."		// NETWORK_DISCONNECT_SNS_UNUSUAL
		"GameUI_Disconnect_HLTVBadRelayPassword"			"Неверный пароль для прокси-сервера SourceTV."						// NETWORK_DISCONNECT_HLTV_BADRELAYPASSWORD
		"GameUI_Disconnect_HLTVBadSpectatorPassword"		"Неверный пароль наблюдателя SourceTV."					// NETWORK_DISCONNECT_HLTV_BADSPECTATORPASSWORD
		"GameUI_Disconnect_HLTVRestricted"					"Режим наблюдателя доступен только для локальной сети."				// NETWORK_DISCONNECT_HLTV_RESTRICTED
		"GameUI_Disconnect_HLTVUnavailable"					"SourceTV недоступен на этом сервере."			// NETWORK_DISCONNECT_HLTV_UNAVAILABLE
		"GameUI_Disconnect_HLTVStop"						"Хостинг режима наблюдателя SourceTV сейчас выключается."				// NETWORK_DISCONNECT_HLTV_STOP
		"GameUI_Disconnect_HLTVNoRelaysAvailable"			"В настоящее время прокси-сервер SourceTV недоступен."			// NETWORK_DISCONNECT_HLTV_NO_RELAYS_AVAILABLE
		"GameUI_Disconnect_HLTVRestrictedToLocalSpectators"	"Режим наблюдателя доступен только для локальной сети."		// NETWORK_DISCONNECT_HLTV_RESTRICTED_TO_LOCAL_SPECTATORS - Again???
	}
}

		
