"lang"
{
	"Language"		"turkish"
        "MainMenu_Campaigns_Setup_Var_sv_cheats_Description"        "<pre>noclip</pre>, <pre>impulse</pre> ve <pre>ent_fire</pre> gibi \"hile\" olarak işaretlenmiş özel komutlara erişimi etkinleştirir.\n\nVarsayılan: Kapalı"
        "MainMenu_Campaigns_Setup_Var_p2p"                            "Steam Ağını Kullan"
        "MainMenu_Campaigns_Setup_Var_p2p_Description"                "Minimum teknik kurulumla internet üzerinden eşler arası (P2P) ve atanmış (dedicated) sunucular barındırmayı sağlamak için <a href=\"https://partner.steamgames.com/doc/features/multiplayer/steamdatagramrelay\">Steam Datagram Relay</a> ağını kullanır. Oyuncu bilgilerini anonimleştirmek ve sunucu sahibini korumak için oyun trafiği Valve aktarma (relay) sunucularına gönderilir."
        
        // CampaignSetupDiscardDialog
        "MainMenu_Campaigns_Setup_Discard_Title"                    "Değişiklikleri Sil"
        "MainMenu_Campaigns_Setup_Discard_Description"                "Senaryo kurulumundan ayrılmak istediğinizden emin misiniz?\n\nKurulum sırasında yapılan tüm ayarlar kaybolacaktır."
        
        // NewGameWarningDialog
        "Action_NewGame_Title"                                        "Oyunu Başlat"
        "Action_NewGame_Description"                                "Yeni bir oyuna başlamak istediğinizden emin misiniz?\n\nÖnceki ilerlemeler kaybolacaktır."
        "Action_NewGame_CampaignSetup_Description"                    "Bu ayarlarla yeni bir oyuna başlamak istediğinizden emin misiniz?\n\nÖnceki ilerlemelerin kaybolacağını ve yeni bir oyun başladıktan sonra oynanış düzenleyicilerinin geri alınamayacağını unutmayın."

        // campaign list
        
        // p2ce-campaign
        "MainMenu_Campaigns_P2CE"                    "Portal 2: Community Edition"
        "MainMenu_Campaigns_P2CE_Author"            "P2:CE Ekibi"
        "MainMenu_Campaigns_P2CE_Description"        "[DEV - BENİ DEĞİŞTİR] Geçici P2:CE Senaryo Açıklaması"
        
        // for valve campaigns
        "MainMenu_Campaigns_Valve_Author"            "Valve Software"
        
        // portal2
        "MainMenu_Campaigns_portal2"                "Portal 2"
        "MainMenu_Campaigns_portal2_Description"    "Portal 2, canlı ve yeni karakterlerden oluşan bir kadro, yeni bulmaca unsurları ve çok daha büyük, sinsice hazırlanmış deney odaları sunuyor. Oyuncular, Aperture Science Laboratuvarlarının ilk oyunda onları yönlendiren ölüm saçan bilgisayar GLaDOS ile yeniden bir araya gelecek ve daha önce görülmemiş deney odalarını keşfedecekler."
        "MainMenu_Campaigns_portal2_MP"                "Portal 2 Eşli"
        "MainMenu_Campaigns_portal2_MP_Description"    "Oyunun iki kişilik eşli oyun modu, eşsiz bir hikâyeye, test odalarına ve iki yeni karaktere sahip baştan aşağı ayrı bir senaryo sunuyor. Bu yeni mod, oyuncuları, portallar hakkında bildiklerini düşündükleri her şeyi tekrar düşünmeye zorlayacak. Başarıya ulaşmak için sadece birlikte hareket etmeleri değil, aynı zamanda da birlikte düşünmeleri gerekecek."
        
        // portal
        "MainMenu_Campaigns_portal"                    "Portal"
        "MainMenu_Campaigns_portal_Description"        "Oyun gizemli Aperture Bilim Laboratuvarlarında geçmekte, Portal evrendeki en yenilikçi oyunlarından biri olarak biliniyor ve oyunculara, oynanabilirliği saatlerce sürecek eşsiz bir oyun vaat ediyor. Oyuncular fiziksel bulmacaları çözmeli ve açılan portallar ile objelere ve kendilerine manevra vererek mücadele etmeliler."
        
        // hl2
        "MainMenu_Campaigns_hl2"                    "Half-Life 2"
        "MainMenu_Campaigns_hl2_Description"        "Yedi Saat Savaşı kaybedildi. Dünya teslim oldu. Black Mesa kazası artık sadece eski bir anı. Oyuncular tekrar, uzaylı yaratıkların baskınına uğramış, kaynakları tükenmiş ve gittikçe azalan nüfusa sahip bir dünyada kendini bulan bilim adamı Gordon Freeman'in levyesini ellerine alıyor. Freeman dünyayı Black Mesa'da yaptığı hatanın sonuçlarından kurtarmak için kimsenin istemeyeceği bir göreve itiliyor. Değer verdiği herkes ona bu konuda güveniyor."
        
        // episodic
        "MainMenu_Campaigns_episodic"                "Half-Life 2: Episode One"
        "MainMenu_Campaigns_episodic_Description"    "Half-Life 2'deki olayların ardından Dr. Gordon Freeman ve Alyx Vance, Şehir 17'yi (City 17) yok edecek kaçınılmaz bir zincirleme reaksiyonu yavaşlatmaya çalışırlar. Ağır bir direnişle karşılaşan ikili, her şey yok olmadan önce şehri tahliye etmeli ve sakinlerini kurtarmalıdır."
        
        // ep2
        "MainMenu_Campaigns_ep2"                    "Half-Life 2: Episode Two"
        "MainMenu_Campaigns_ep2_Description"        "İnsanlığın dağılmasıyla birlikte uzaylı güçleri Dünya'nın kontrolü için savaşmaya devam etmektedir. Fizikçi Gordon Freeman ve Alyx Vance, insanlık yok edilmeden önce bir Combine yayınını engellemek ve isyancı güçlerle yeniden bir araya gelmek için çalışmalıdır."
        
        // Main Menu - Addons
        "MainMenu_Addons_Refresh"                    "Eklenti Listesini Yenile"
        "MainMenu_Addons_Apply"                        "Uygula"
        "MainMenu_Addons_Discard"                    "İptal Et"
        "MainMenu_Addons_ToggleAll"                    "Tüm Eklentileri Etkinleştir/Devre Dışı Bırak"
        "MainMenu_Addons_ViewOnWS"                    "Atölye Sayfasını Görüntüle"            // DO NOT DISPLAY THIS IF IT IS A LOCAL ADDON
        "MainMenu_Addons_Category_WS"                "P2:CE Eklentileri"
        "MainMenu_Addons_Category_WS_Tagline"        "Atölye abonelikleri ve yerel olarak yüklenmiş içerikler"
        "MainMenu_Addons_Category_Mounts"            "Bağlı Oyunlar"
        "MainMenu_Addons_Category_Mounts_Tagline"    "Yüklü diğer Source Motoru oyunlarından içerikler"
        "MainMenu_Addons_SteamWorkshop_Tooltip"        "Arayüzde (overlay) Steam Atölyesi'ni aç"
        "MainMenu_Addons_Advanced_Tooltip"            "İleri düzey kullanıcılar için tüm eklenti türlerinin görünürlüğünü aç/kapat"
        
        "MainMenu_Addons_ToggleAddon"                "Eklentinin etkinleştirme durumunu değiştir"
        
        // Main Menu - Mounts
        "MainMenu_Mounts_MountGame"                    "Bağla"
        "MainMenu_Mounts_UnmountGame"                "Bağlantıyı Kes"
        "MainMenu_Mounts_TooMany"                    "Çok Fazla Bağlı Oyun Var"
        "MainMenu_Mounts_TooMany_Desc"                "Şu anda bu P2:CE kurulumuna bağlı {i:num_mounted_games} oyun var. Teknik sınırlamalar nedeniyle bağlantı dosyanızdan yalnızca {i:max_mounts} oyun görüntülenecektir."
        "MainMenu_Mounts_Game_MaxTagline"            "Görünür bağlı oyunların maksimum sayısına ulaşıldı."
        "MainMenu_Mounts_WIP_Title"                    "Bağlantı yapılandırması geliştirme aşamasındadır ve şu anda kullanılamamaktadır."
        "MainMenu_Mounts_WIP_Tagline"                "Portal 2: Community Edition'da bağlantıları yapılandırma hakkında daha fazla bilgi edinmek için buraya tıklayın."

        // for non-campaign addons with maps
        "MainMenu_Addons_MapDropdown_Select"        "Bir harita seçin..."
        "MainMenu_Addons_LaunchMap_Multi"            "Seçili Haritayı Başlat"
        "MainMenu_Addons_LaunchMap_Single"            "Haritayı Oyna"
        
        // Filtering
        // Filtering - Time
        "MainMenu_Addons_SearchBox_FillerText"                "Eklentilerde ara..."
        "MainMenu_Addons_Filtering_Title"                    "Filtreleme ve Sıralama Seçenekleri (UYGULANMADI)"
        "MainMenu_Addons_Filtering_Edit_Tooltip"            "Eklentilerin eklenti listesinde nasıl filtreleneceğini ve sıralanacağını değiştirin."
        "MainMenu_Addons_Filtering_EnableAddons_Tooltip"    "Bu listedeki tüm eklentileri etkinleştirin veya devre dışı bırakın."
        "MainMenu_Addons_Filtering_Sort_Title"                "Sıralama ölçütü:"
        "MainMenu_Addons_Filtering_Sort_TimeInstalled"        "Abonelik/Ekleme Zamanı"
        "MainMenu_Addons_Filtering_Sort_Alpha"                "Alfabetik"
        "MainMenu_Addons_Filtering_Sort_TimePublished"        "Yükleme/Yayınlanma Tarihi"
        "MainMenu_Addons_Filtering_Sort_TimeLastUpdate"        "Son Güncelleme Tarihi"
        
        // Filtering - Source Type
        "MainMenu_Addons_Filtering_Sort_InstallSrc"            "Eklenti Kaynak Türü"
        "MainMenu_Addons_Filtering_Sort_InstallSrc_Local"    "Yerel Kurulum"
        "MainMenu_Addons_Filtering_Sort_InstallSrc_UGC"        "Steam Atölyesi"
        
        // Filtering - Campaigns
        // These are sourced from the internal tags in workshop.kv3
        "MainMenu_Addons_Filtering_Sort_CampaignTags"            "Senaryo/Harita Etiketleri"
        "MainMenu_Addons_Filtering_Sort_CampaignTags_SP"        "Tek Oyunculu"
        "MainMenu_Addons_Filtering_Sort_CampaignTags_COOP"        "Eşli (Co-op)"
        "MainMenu_Addons_Filtering_Sort_CampaignTags_CUSTOM"    "Özel Hikaye"
        "MainMenu_Addons_Filtering_Sort_CampaignTags_LSHORT"    "Kısa (1-3 harita)"
        "MainMenu_Addons_Filtering_Sort_CampaignTags_LMED"        "Orta (4-7 harita)"
        "MainMenu_Addons_Filtering_Sort_CampaignTags_LLONG"        "Uzun (8+ harita)"
        
        // Filtering - Addon Tags
        // These are sourced from the internal tags in workshop.kv3
        "MainMenu_Addons_Filtering_Sort_AddonTags"                "Eklenti Etiketleri"
        "MainMenu_Addons_Filtering_Sort_AddonTags_Model"        "Modeller"
        "MainMenu_Addons_Filtering_Sort_AddonTags_Mats"            "Materyaller/Dokular"
        "MainMenu_Addons_Filtering_Sort_AddonTags_Scripts"        "Betikler (Scripts)"
        "MainMenu_Addons_Filtering_Sort_AddonTags_Instance"        "Örnekler (Instances) / Hazır Yapılar (Prefabs)"
        "MainMenu_Addons_Filtering_Sort_AddonTags_Theme"        "Tema"
        "MainMenu_Addons_Filtering_Sort_AddonTags_Ported"        "Oyun Portu"

        // General Actions
        "Common_On"                                    "Açık"
        "Common_Off"                                "Kapalı"
        "Common_Update"                                "Güncelle"
        "Common_ComingSoon"                            "Çok Yakında!"
        "Common_Gamemode"                            "Oyun Modu"
        "Common_Game"                                "Oyun"
        "Common_GameUpper"                            "OYUN"
        "Common_Save"                                "Kaydet"
        "Common_Close"                                "Kapat"
        "Common_Cancel"                                "İptal"
        "Common_OK"                                    "Tamam"
        "Common_DontShowAgain"                        "Bunu tekrar gösterme"
        "Common_SelectAll"                            "Tümünü Seç"
        "Common_Delete"                                "Sil"
        "Common_Remove"                                "Kaldır"
        "Common_Create"                                "Oluştur"
        "Common_Edit"                                "Düzenle"
        "Common_Refresh"                            "Yenile"
        "Common_Search"                                "Ara"
        "Common_By"                                    "Yapan:"
        "Common_SearchEllipsis"                        "Ara..."
        "Common_Multiplayer"                        "Çok Oyunculu"
        "Common_Wiki"                                "Arayüzde (Overlay) Wiki'yi Aç"
        
        "Action_Yes"                                "Evet"
        "Action_No"                                    "Hayır"
        "Action_Cancel"                                "İptal"
        "Action_Confirm"                            "Onayla"
        "Action_Back"                                "Geri"
        "Action_Return"                                "Geri Dön"
        "Action_ReturnToMenu"                        "Menüye Çık"
        "Action_Apply"                                "Uygula"
        "Action_Discard"                            "İptal Et"
        
        // Feature Unavailable
        "MainMenu_Feature_Unavailable_Title"        "Özellik Kullanılamıyor"
        "MainMenu_Feature_Unavailable_Description"    "Bu özellik yapım aşamasındadır ve şu anda erişilemez."
        
        // QuitPrompt
        "Action_Quit"                                "Çık"
        "Action_QuitToDesktop"                        "Masaüstüne Çık"
        "Action_Quit_Message"                         "Çıkmak istediğinizden emin misiniz?"
        "Action_Quit_InGame_Message"                "Çıkmak istediğinizden emin misiniz?\n\nKaydedilmemiş ilerleme kaybolabilir."
        // quit_prompt console command
        "MainMenu_ExitGameConfirmation_Title"        "Oyundan Çık"
        "MainMenu_ExitGameConfirmation_Message"        "Oyundan çıkmak istediğinizden emin misiniz?\n\nKaydedilmemiş ilerleme kaybolabilir."
        
        // Loading Screen
        "LoadingProgress_Connecting"                 "Sunucuya bağlanılıyor..."
        "LoadingProgress_SpawningServer"            "Yerel oyun sunucusu başlatılıyor..."
        "LoadingProgress_BeginConnect"                 "Sunucuyla bağlantı kuruluyor..."
        "LoadingProgress_Changelevel"                "Sunucunun harita değiştirmesi bekleniyor"
        "LoadingProgress_LoadMap"                    "BSP veri yığınları (lump) yükleniyor..."
        "LoadingProgress_PrecacheWorld"                "Dünya başlatılıyor..."
        "LoadingProgress_LoadResources"                "Kaynaklar yükleniyor..."
        "LoadingProgress_ProcessServerInfo"            "Mevcut sunucu durumu sorgulanıyor..."
        "LoadingProgress_SignonLocal"                "Kaynaklar başlatılıyor..."
        "LoadingProgress_SignonDataLocal"            "İlk dünya durumu sonlandırılıyor..."
        "LoadingProgress_SignonData"                "Oyun verileri alınıyor..."
        "LoadingProgress_SendClientInfo"             "İstemci (client) oluşturuluyor..."
        
        // Temp Notices
        // Unfinished Software Reminder
        "MainMenu_PrereleaseNotice_Title"            "Bu kararsız, yayın öncesi (pre-release) bir yazılımdır"
        "MainMenu_PrereleaseNotice_Description"        "Portal 2: Community Edition bir modlama çerçevesidir. Şu anki haliyle aynı zamanda tamamlanmamış bir yazılımdır. Bu ön izleme (preview) sürümü yalnızca içerik üreticilerine yöneliktir; bazı temel özellikler eksik olabilir veya aktif olarak geliştirilmektedir ve altta yatan oyun motoru genelinde önemli kod yeniden düzenlemeleri (refactoring) yapılmaktadır. Bu süreçte, daha büyük yaşam kalitesi (QoL) iyileştirmelerine ve yeni özelliklere zemin hazırlamak amacıyla eski kodlar tamamen yeniden yazılmakta ve/veya kaldırılmaktadır. Sonuç olarak, P2:CE ve onun SDK araçlarının bazı yönleri modlama iş akışınızı önemli ölçüde etkileyebilecek hatalara maruz kalabilir.

P2:CE senaryosu da tamamlanmamıştır ve bu nedenle bu ön izleme sürümüne dahil edilmemiştir.
        
Hata raporlarını ve özellik taleplerini P2:CE'nin aşağıdaki sorun izleyicilerine (issue trackers) göndermenizi öneririz:

    • https://github.com/StrataSource/Portal-2-Community-Edition
    • https://github.com/StrataSource/Engine
        
\"Anladım\" seçeneğine tıklayarak bu ön izleme sürümünü kullanmanın getirdiği riskleri kabul etmiş olursunuz. Bu şartları reddetmeyi seçerseniz P2:CE kapanacaktır.

Bu mesaj yalnızca bir kez görüntülenecek ve kabul edildikten sonra tekrar gösterilmeyecektir."

        "MainMenu_Compat_Warning_Header"            "Uyumluluk Uyarısı"
        "MainMenu_Compat_Warning"                    "<b>Portal 1 ve Half-Life 2 şu anda P2:CE'de tam işlevselliğe sahip değildir.</b> Eksik veya değiştirilmiş dokular, bozuk animasyonlar, çökmeler, ilerleme için çok önemli olan eksik oyun unsurları ve daha fazlası gibi sorunlar yaşayabilirsiniz. Gelecekte bu sorunlardan bazılarını düzeltmeyi planlasak da, bu yüksek bir öncelik değildir. <b>Lütfen Portal 1/Half-Life 2 ile ilgili hataları bildirmeyin.</b>"

        "MainMenu_PrereleaseNotice_Acknowledge"        "Anladım"
        "MainMenu_PrereleaseNotice_Decline"            "Reddet"
        
        // Playtest DOSA
        "MainMenu_PlaytestDOSA_Title"                "Portal 2: Community Edition oyun testine (playtest) hoş geldiniz!"
        "MainMenu_PlaytestDOSA_Description"            "Oyun testinin bir parçası olarak oyun, oynanışınızın bir demosunu ve bazı temel performans verilerini kaydedecektir. Bu veriler, oyun geliştiricilerimizin daha sonra incelemesi için yüklenecek ve böylece oynanışı iyileştirmemize olanak tanıyacaktır.\n\nNOT: Onay daha sonra ayarlardan verilebilir/geri alınabilir."
        "MainMenu_PlaytestDOSA_Consent"                "Oyun Testi Veri Toplamasına Onay Ver"
        "MainMenu_PlaytestDOSA_Revoke"                "Onayı Geri Al"
    
        // Color Picker
        "ColorPicker_Hue"                            "H"
        "ColorPicker_Saturation"                    "S"
        "ColorPicker_Value"                            "V"
        "ColorPicker_Red"                            "R"
        "ColorPicker_Green"                            "G"
        "ColorPicker_Blue"                            "B"
        "ColorPicker_Alpha"                            "A"

        // Dependency Warning
        "DependencyWarning_Generic"                    "Bunun düzgün çalışması için gereken bir veya daha fazla eklentiniz eksik."
        "DependencyWarning_Header"                    "Eksik Bağımlılıklar"
        "DependencyWarning_Desc"                    "Başlatmaya çalıştığınız içerik, bulunamayan eklentilere bağlı. Eksik olduğunuz eklentiler aşağıda bulunabilir. Bir eklentiye tıklayarak Steam Arayüzü (Overlay) üzerinden Atölye sayfasını açabilirsiniz. Bu uyarıyı yoksayabilir ve yine de devam edebilirsiniz, ancak eksik dokular veya modeller gibi sorunlarla karşılaşmayı bekleyin."
        "DependencyWarning_Loading"                    "Ayrıntılar Alınıyor..."
        "DependencyWarning_Failed"                    "Ayrıntılar alınamadı!"
        "DependencyWarning_Action_Ignore"            "Yine De Devam Et"
        "DependencyWarning_Action_Cancel"            "İptal"
		"DependencyWarning_Resolved_Header"			"Dependencies Resolved"
		"DependencyWarning_Resolved_Desc"			"All addon dependencies have been resolved!"

"DependencyWarning_Resolved_Header"            "Bağımlılıklar Çözüldü"
        "DependencyWarning_Resolved_Desc"            "Tüm eklenti bağımlılıkları çözüldü!"

        "UI_Upvote"                                    "Olumlu Oy"
        "UI_Downvote"                                "Olumsuz Oy"
        "UI_Novote"                                    "Hiçbiri"
        "UI_Dependencies"                            "Bağımlılıklar"
        "UI_Description"                            "Açıklama"
        
        // Networking Stuff!!!!!
        // Disconnect Dialog Main
        "MainMenu_DisconnectDialog_Title"                    "Sunucu bağlantısı kesildi"
        "MainMenu_DisconnectDialog_Message"                    "Aşağıdaki nedenden dolayı bağlantınız kesildi:\n\n{s:disconnect_reason}"
        
        // generic disconnect reasons
        "MainMenu_DisconnectDialog_Reason_TimeOut"            "Sunucu muhtemelen çöktü veya ağ bağlantısı koptu. Birkaç dakika bekleyin ve ardından yeniden bağlanmayı deneyin."
        "MainMenu_DisconnectDialog_Reason_TimeOutConnect"    "Sunucuyla bağlantı kurulamadı. Belirtilen sunucu IP adresi/ana bilgisayar adı geçersiz veya ağ bağlantınızda bir sorun var."
        "MainMenu_DisconnectDialog_Reason_BuildTooOld"        "Portal 2: Community Edition may require an update to connect to this server. Please exit the game and check for any pending updates on the Steam client."
        "MainMenu_DisconnectDialog_Reason_BuildTooNew"        "Your version of P2:CE is newer than the server's version. The server owner may need to update to the newest game version."
        "MainMenu_DisconnectDialog_Reason_DSExit"            "Sunucu kapatma işlemi kurucu/sahip tarafından başlatıldı."
        "MainMenu_DisconnectDialog_Reason_Kicked"            "Bu sunucudan atıldınız."
        "MainMenu_DisconnectDialog_Reason_KickedVote"        "Oylama ile bu sunucudan atıldınız."
        "MainMenu_DisconnectDialog_Reason_Banned"            "Bu sunucudan yasaklandınız."
        "MainMenu_DisconnectDialog_Reason_BannedVote"        "Oylama ile bu sunucudan yasaklandınız."
        
        // Disconnect Notices - ENetworkDisconnectionReason (per matchmaking dll and cross-ref with csgo_english + dota_english)
        // These need to be shared on here and in panorama_english for DS host reasons
        "GameUI_Disconnect_User"                            "Oyuncu sunucudan ayrıldı."                        // NETWORK_DISCONNECT_DISCONNECT_BY_USER
        "GameUI_Disconnect_Server"                            "Oyuncu sunucu tarafından uzaklaştırıldı."                                // NETWORK_DISCONNECT_DISCONNECT_BY_SERVER
        "GameUI_Disconnect_ConnectionLost"                    "Sunucu bağlantısı kaybedildi."                            // NETWORK_DISCONNECT_LOST, NETWORK_DISCONNECT_SNS_CONNECTION_LOST
        "GameUI_Disconnect_ConnectionOverflow"                "İslamci tarafından alınan paket çok büyük."                // NETWORK_DISCONNECT_OVERFLOW
        "GameUI_Disconnect_ServerInfoOverflow"                "Sunucu meta veri paketi çok büyük."                    // NETWORK_DISCONNECT_SERVERINFO_OVERFLOW
        "GameUI_Disconnect_TickMessage"                        "Tick verisi çok büyük."                                // NETWORK_DISCONNECT_TICKMSG_OVERFLOW
        "GameUI_Disconnect_StringTableMessage"                "İstemci tarafından alınan StringTable verisi çok büyük."        // NETWORK_DISCONNECT_STRINGTABLEMSG_OVERFLOW
        "GameUI_Disconnect_DeltaEntMessage"                    "İstemci tarafından alınan DeltaEnt verisi çok büyük."        // NETWORK_DISCONNECT_DELTAENTMSG_OVERFLOW
        "GameUI_Disconnect_TempEntMessage"                    "İstemci tarafından alınan TempEnt verisi çok büyük."            // NETWORK_DISCONNECT_TEMPENTMSG_OVERFLOW
        "GameUI_Disconnect_SoundsMessage"                    "Aynı anda çok fazla ses çalınmaya çalışılıyor."            // NETWORK_DISCONNECT_SOUNDSMSG_OVERFLOW
        "GameUI_Disconnect_ReliableOverflow"                "Sunucu tarafında güvenilir akış taştı."                // NETWORK_DISCONNECT_RELIABLEOVERFLOW
        "GameUI_Disconnect_BadClientDeltaTick"                "İstemci tarafından hatalı enterpolasyon tick'i alındı."            // NETWORK_DISCONNECT_BADDELTATICK
        "GameUI_Disconnect_NoMoreSplits"                    "Daha fazla bölünmüş ekran yuvası kalmadı."                    // NETWORK_DISCONNECT_NOMORESPLITS
        "GameUI_Disconnect_TimedOut"                        "Sunucu beklenirken zaman aşımına uğradı."                    // NETWORK_DISCONNECT_TIMEDOUT
        "GameUI_Disconnect_Disconnected"                    "Sunucu bağlantınız kesildi."            // NETWORK_DISCONNECT_DISCONNECTED
        "GameUI_Disconnect_LeavingSplit"                    "Bölünmüş ekran modundan çıkılıyor."                            // NETWORK_DISCONNECT_LEAVINGSPLIT
        "GameUI_Disconnect_DifferentClassTables"            "Sunucudaki sınıf tablosu yapıları istemciyle uyuşmuyor."    // NETWORK_DISCONNECT_DIFFERENTCLASSTABLES
        "GameUI_Disconnect_NoSpectators"                    "Bu sunucu izleyici modunu desteklemiyor."            // NETWORK_DISCONNECT_NOSPECTATORS
        "GameUI_Disconnect_Kicked"                            "Sunucudan atıldınız."                                    // NETWORK_DISCONNECT_KICKED
        "GameUI_Disconnect_BanAdded"                        "Sunucudan yasaklandınız."                                    // NETWORK_DISCONNECT_BANADDED
        "GameUI_Disconnect_KickBanAdded"                    "Sunucudan yasaklandınız."                                    // NETWORK_DISCONNECT_KICKBANADDED - Isn't this the same thing as BANADDED?
        "GameUI_Disconnect_PureServer_ClientExtra"            "İçerik bütünlük kontrolü başarısız: İstemcide paylaşıma açık olmayan ek varlıklar yüklü."    // NETWORK_DISCONNECT_PURESERVER_CLIENTEXTRA
        "GameUI_Disconnect_PureServer_Mismatch"                "İçerik bütünlük kontrolü başarısız: İstemcideki varlıklar sunucu sürümüyle eşleşmiyor."    // NETWORK_DISCONNECT_PURESERVER_MISMATCH
        "GameUI_Disconnect_UserCmd"                            "Kullanıcı komutları ayrıştırılırken hata oluştu."                        // NETWORK_DISCONNECT_USERCMD
        "GameUI_Disconnect_RejectedByGame"                    "Bağlantı sunucu tarafından reddedildi."                        // NETWORK_DISCONNECT_REJECTED_BY_GAME
        "GameUI_Disconnect_BadServerPassword"                "Geçersiz sunucu şifresi."                                // NETWORK_DISCONNECT_BAD_SERVER_PASSWORD
        "GameUI_Disconnect_ConnectionFailure"                "Sunucuya bağlanılamadı."                            // NETWORK_DISCONNECT_CONNECTION_FAILURE
        "GameUI_Disconnect_ConnectionClosing"                "Bağlantı sunucu tarafından kapatıldı."                            // NETWORK_DISCONNECT_CONNECTION_CLOSING
        "GameUI_Disconnect_SessionMigrated"                    "Mevcut maç başka bir sunucuya taşındı."            // NETWORK_DISCONNECT_SESSION_MIGRATED
        "GameUI_Disconnect_PlayerRemovedFromHostSession"    "Oyuncu kurucu tarafından uzaklaştırıldı."                                // NETWORK_DISCONNECT_PLAYER_REMOVED_FROM_HOST_SESSION
        "GameUI_Disconnect_TooManyCommands"                    "Sunucuya çok fazla komut gönderildi."                    // NETWORK_DISCONNECT_SERVER_DOS
        "GameUI_Disconnect_SteamIDBanned"                    "Hesap Steam Topluluğu'ndan yasaklandı."            // NETWORK_DISCONNECT_STEAM_BANNED
        "GameUI_Disconnect_SteamIDInUse"                    "Steam hesabı şu anda başka bir yerde kullanılıyor."        // NETWORK_DISCONNECT_STEAM_INUSE
        "GameUI_Disconnect_SteamInUse"                        "Steam hesabı şu anda başka bir yerde kullanılıyor."        // NETWORK_DISCONNECT_STEAM_LOGGED_IN_ELSEWHERE - Why the hell is this disconnect reason duped twice?
        "GameUI_Disconnect_SteamTicket"                        "Geçersiz Steam oturum açma bileti."                            // NETWORK_DISCONNECT_STEAM_TICKET
        "GameUI_Disconnect_SteamLogon"                        "Oyuncu Steam ağına bağlı değil."            // NETWORK_DISCONNECT_STEAM_LOGON, NETWORK_DISCONNECT_STEAM_AUTHCANCELLED, NETWORK_DISCONNECT_STEAM_AUTHALREADYUSED, NETWORK_DISCONNECT_STEAM_AUTHINVALID
        "GameUI_Disconnect_SteamVAC"                        "Oyuncu hile yaptığı için çevrimiçi oynamaktan yasaklandı."        // NETWORK_DISCONNECT_STEAM_VACBANSTATE
        "GameUI_Disconnect_SteamTimeOut"                    "Valve Anti-Hile (VAC) yasaklama durumu doğrulanamadı."    // NETWORK_DISCONNECT_STEAM_VAC_CHECK_TIMEDOUT
        "GameUI_Disconnect_SteamDropped"                    "Şu anda Steam ağıyla bağlantınız kesik."    // NETWORK_DISCONNECT_STEAM_DROPPED
        "GameUI_Disconnect_SteamOwnership"                    "Bu Steam hesabı Portal 2 ve/veya Portal 2: Community Edition lisansına sahip değil."    // NETWORK_DISCONNECT_STEAM_OWNERSHIP
        "GameUI_Disconnect_LocalProblem_ManyRelays"            "Steam Datagram Relay (SDR) sunucularıyla yapılan birden fazla denemeden sonra oyun durumu kurtarılamadı. Bu bilgisayarın ağ bağlantısında bir sorun olabilir."        // NETWORK_DISCONNECT_SNS_LOCAL_MANYRELAYS
        "GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"        "Sunucunun Steam Datagram Relay (SDR) sunucularıyla bağlantısı kesildi."        // NETWORK_DISCONNECT_SNS_LOCAL_HOSTEDSERVERPRIMARYRELAY
        "GameUI_Disconnect_LocalProblem_NetworkConfig"        "Steam Datagram Relay (SDR) yapılandırma verileri indirilemedi."        // NETWORK_DISCONNECT_SNS_LOCAL_NETWORKCONFIG
        "GameUI_Disconnect_LocalProblem_Other"                "SDR röle iletişimi başarısız oldu."                        // NETWORK_DISCONNECT_SNS_LOCAL_OTHER
        "GameUI_Disconnect_RemoteProblem_TimeoutConnecting"    "Sunucuya bağlanılması beklenirken zaman aşımına uğradı."                // NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUTCONNECTING
        "GameUI_Disconnect_RemoteProblem_Timeout"            "Sunucu beklenirken zaman aşımına uğradı."                            // NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUT
        "GameUI_Disconnect_RemoteProblem_BadCrypt"            "Sunucudan geçersiz/hatalı yapılandırılmış kriptografi ayarları alındı."        // NETWORK_DISCONNECT_SNS_REMOTE_BADCRYPT
        "GameUI_Disconnect_RemoteProblem_BadCert"            "Sunucu tarafından geçersiz şifreleme sertifikası sunuldu."    // NETWORK_DISCONNECT_SNS_REMOTE_BADCERT
        "GameUI_Disconnect_ClosedByPeer_Timeout"            "Eş yanıtı beklenirken zaman aşımına uğradı."            // NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_TIMEOUT
        "GameUI_Disconnect_ClosedByPeer"                    "Bağlantı eş tarafından kapatıldı."                            // NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_OTHER
        "GameUI_Disconnect_InternalError"                    "Dahili iletişim hatası. Ayrıntılar için geliştirici konsolunu kontrol edin."    // NETWORK_DISCONNECT_SNS_INTERNALERROR
        "GameUI_Disconnect_Unusual"                            "İstemci/sunucu bağlantısında belirtilmeyen bir hata oluştu. Ayrıntılar için geliştirici konsolunu kontrol edin."        // NETWORK_DISCONNECT_SNS_UNUSUAL
        "GameUI_Disconnect_HLTVBadRelayPassword"            "Geçersiz SourceTV proxy şifresi."                        // NETWORK_DISCONNECT_HLTV_BADRELAYPASSWORD
